114,13,210,211,168,89,5,157,51,91,18,201,30,83,154,103,190,128,66,110,186,128,99,48,166,
168,208,126,55,102,241,212,211,91,121,188,178,32,25,90,125,173,92,127,125,247,117,146,145,131,
57,154,78,115,241,89,148,100,37,85,190,207,191,163,64,122,135,160,153,121,236,212,74,28,212,
217,125,243,180,119,1,81,239,84,165,11,143,178,88,23,139,16,33,170,131,69,161,117,182,113,
162,47,35,215,10,51,232,157,127,44,220,194,170,179,93,0,10,86,64,98,171,175,187,212,101,
175,231,110,48,154,218,201,174,34,31,199,34,61,241,119,238,152,139,249,146,157,124,70,123,170,
202,80,94,90,41,85,201,255,247,52,85,228,34,165,161,152,45,101,55,177,37,68,19,170,246,
213,104,90,213,160,226,35,67,0,200,118,171,156,35,234,18,244,242,173,161,53,194,246,24,33,
113,252,230,212,73,183,222,155,79,239,119,182,224,39,10,128,16,69,244,201,35,114,98,72,252,
199,168,73,161,48,177,42,39,134,68,56,69,139,237,230,153,237,131,203,18,27,169,142,33,20,
158,216,147,145,211,37,252,81,103,185,78,26,249,79,223,69,36,89,124,28,219,148,177,86,165,
42,111,88,171,138,235,37,34,177,129,138,33,69,194,181,161,153,80,122,175,158,42,101,181,63,
250,12,2,179,82,41,228,246,111,233,188,172,42,226,5,131,147,199,91,194,108,88,60,48,206,
42,183,116,194,166,207,200,166,105,81,115,38,93,13,167,164,17,216,84,28,213,72,103,245,27,
146,15,197,80,48,158,135,249,12,44,40,155,98,79,65,22,144,196,8,165,118,84,251,248,104,
218,225,109,213,27,29,88,231,66,243,50,167,212,139,112,63,74,97,189,117,105,175,161,98,102,
115,83,19,82,110,231,52,69,199,52,102,113,193,7,192,99,0,11,85,57,234,184,252,150,61,
100,19,132,20,122,57,33,101,85,182,169,171,174,114,100,246,249,0,47,183,129,89,242,31,52,
172,130,47,156,243,220,143,245,140,13,162,111,121,2,70,143,109,24,167,234,163,55,213,217,215,
231,134,235,231,163,163,57,114,41,249,187,228,239,241,139,60,217,137,132,93,193,84,11,200,205,
153,111,53,197,66,125,79,123,21,75,167,124,151,248,179,32,174,197,37,50,193,54,114,44,185,
238,70,214,245,34,55,109,253,159,222,22,186,88,8,206,179,58,158,160,120,183,100,235,234,158,
126,44,54,197,58,186,185,203,153,198,133,78,91,89,211,37,153,82,209,225,83,223,184,244,181,
38,96,11,254,170,201,224,3,223,184,89,217,45,17,129,23,133,47,208,228,160,52,169,186,94,
243,113,128,216,141,215,146,64,217,194,41,78,52,202,75,242,164,137,94,45,247,69,228,72,49,
169,0,68,157,26,128,148,180,112,123,115,135,180,100,77,164,235,239,28,153,182,187,146,194,107,
164,149,91,55,97,19,106,234,244,112,91,238,15,178,248,254,42,1,103,110,145,143,178,213,47,
232,150,145,164,198,131,199,182,102,204,36,254,62,3,168,65,53,38,124,63,121,217,50,143,252,
178,198,246,40,38,199,24,138,231,103,124,170,202,65,92,254,172,215,147,122,129,140,158,169,131,
254,1,59,198,246,88,228,255,175,155,18,187,26,224,125,173,5,122,15,66,252,59,85,114,24,
13,172,22,86,112,191,207,116,91,3,167,47,208,255,156,73,196,137,157,88,188,183,100,27,211,
141,7,229,10,191,238,58,116,76,127,46,109,59,179,97,52,127,41,45,131,20,193,92,36,121,
24,118,146,159,148,123,208,243,48,248,49,91,142,142,52,165,80,154,35,39,204,180,196,241,30,
223,175,75,78,143,223,125,115,173,237,62,100,190,151,62,144,170,99,28,86,34,184,170,170,60,
235,11,173,255,109,72,158,103,238,14,158,228,91,106,3,231,49,218,157,235,147,177,12,60,109,
86,30,30,184,153,144,171,65,214,75,35,185,83,108,171,201,136,6,156,255,207,190,64,145,18,
178,109,218,76,27,223,70,252,187,23,106,133,232,200,219,70,229,158,39,78,82,78,5,104,10,
42,199,59,34,122,139,242,6,192,55,155,107,192,187,184,9,66,50,103,3,54,246,125,74,33,
255,247,43,125,150,106,23,166,143,152,77,102,240,144,110,142,252,21,235,90,177,196,228,0,101,
13,45,225,109,138,10,168,3,158,160,30,228,204,164,232,57,57,200,191,88,86,219,222,63,124,
10,43,24,209,185,167,219,88,158,177,43,119,82,10,254,147,45,97,245,24,238,121,200,33,246,
52,132,171,53,7,76,142,95,117,169,26,186,43,112,133,214,116,224,99,29,5,40,219,81,251,
23,117,28,36,171,94,99,5,62,248,217,139,24,224,53,164,128,91,162,58,192,68,122,48,140,
251,87,192,245,32,225,224,185,20,151,55,13,166,27,99,196,110,191,189,17,70,46,233,253,28,
88,132,119,198,60,41,78,120,85,95,217,19,82,23,152,239,39,25,84,191,175,48,86,54,138,
17,215,7,254,157,46,20,138,31,223,201,6,170,146,243,139,58,83,255,99,210,99,139,123,235,
95,86,31,194,115,97,219,182,139,206,58,155,227,35,53,248,164,225,148,213,225,181,76,3,247,
24,154,182,77,206,170,2,127,47,102,212,3,49,203,192,112,58,139,185,199,12,179,79,49,82,
118,215,247,215,155,39,249,161,64,200,28,181,159,2,191,208,220,146,176,74,133,22,14,220,163,
224,221,239,244,116,58,182,211,26,155,97,197,223,163,160,248,42,154,69,163,3,118,40,61,175,
12,2,250,165,165,79,165,22,78,15,76,241,15,125,156,140,209,16,66,220,224,183,134,192,97,
134,249,249,130,35,169,41,84,234,24,210,57,25,85,179,67,243,38,112,149,142,195,221,22,21,
230,66,149,177,72,217,64,207,49,117,16,127,9,48,29,31,180,159,60,239,31,93,255,25,138,
216,113,23,241,168,8,191,77,235,104,37,141,176,184,89,112,221,105,179,170,210,40,255,20,201,
27,37,56,147,73,56,8,136,222,223,140,188,19,183,147,121,32,181,51,109,34,96,7,157,57,
128,240,177,50,171,153,8,198,174,168,250,53,214,224,128,27,246,43,57,70,50,3,83,75,141,
1,150,228,212,114,56,16,40,137,187,154,9,141,131,180,157,212,28,115,48,108,164,191,19,245,
71,198,66,238,43,202,119,66,82,215,158,4,45,17,211,3,229,54,232,57,145,159,244,174,35,
181,69,122,82,113,184,143,226,30,128,72,219,54,66,170,114,128,124,223,108,124,164,164,159,49,
78,37,216,151,8,4,208,197,38,113,202,69,60,97,126,150,188,227,5,215,162,49,209,107,93,
215,241,205,108,208,203,23,65,189,155,76,168,199,234,6,40,8,155,88,119,52,57,199,158,11,
52,1,125,155,113,165,176,25,58,86,74,154,191,193,39,189,0,184,184,114,231,214,50,91,232,
107,54,152,142,59,236,85,209,137,164,254,249,2,252,135,246,78,55,208,183,106,90,242,171,8,
30,232,14,219,110,249,188,238,17,124,169,245,99,70,198,180,60,48,37,68,67,38,98,165,228,
243,116,68,46,232,119,128,117,171,54,14,54,32,14,195,157,99,229,80,25,209,148,9,2,234,
128,199,208,70,6,213,244,72,39,48,230,196,136,146,31,206,44,52,198,237,0,121,46,222,81,
53,13,87,139,12,36,15,65,192,38,188,82,159,165,9,138,255,107,145,107,55,192,202,157,129,
224,12,230,69,152,157,92,84,94,2,192,138,216,27,151,233,195,189,201,201,73,15,16,22,70,
222,134,65,47,150,171,232,89,11,206,0,188,89,83,96,13,175,171,198,72,240,52,123,128,9,
190,27,165,86,199,48,137,210,131,23,239,166,212,183,175,174,97,193,133,201,237,74,182,218,67,
109,50,147,175,127,2,86,76,56,54,194,31,215,46,22,20,142,84,10,126,13,188,103,227,195,
35,121,241,166,10,46,119,144,156,163,115,83,112,89,82,57,106,127,148,105,71,112,167,52,189,
5,141,149,211,16,215,60,163,50,150,51,53,45,210,172,211,29,89,56,218,89,164,243,81,51,
53,225,99,162,156,211,251,29,247,188,108,64,212,46,181,118,205,52,216,46,155,165,60,19,0,
239,106,17,198,233,56,57,183,31,113,35,226,27,168,49,40,104,225,79,83,1,16,3,191,223,
7,71,74,43,25,217,145,130,238,47,140,123,114,240,242,193,198,255,75,190,241,183,139,39,245,
95,138,245,164,250,214,139,246,25,155,137,6,49,84,244,155,80,2,194,31,122,211,167,144,45,
186,217,170,183,154,88,2,136,199,96,29,12,240,14,148,14,49,179,168,193,35,4,55,29,18,
87,74,97,237,75,140,157,202,58,29,41,83,127,209,242,26,23,86,14,33,129,95,101,40,63,
179,85,32,103,115,59,117,153,185,154,57,70,20,177,97,186,61,246,97,32,176,1,242,206,254,
203,5,54,242,150,28,58,45,42,118,107,188,42,53,12,202,255,21,68,150,74,101,201,136,158,
47,60,188,8,100,216,196,160,50,130,221,73,58,60,28,64,157,253,118,243,148,141,164,138,9,
224,121,226,17,58,53,99,202,133,119,127,248,106,89,161,92,118,229,214,76,110,139,52,215,147,
245,113,101,44,213,150,17,24,177,31,132,75,182,165,82,86,46,24,209,146,179,193,221,182,46,
195,120,36,111,171,12,103,34,157,217,142,211,126,117,143,146,180,99,224,86,210,187,157,38,113,
242,223,42,241,127,106,100,67,98,81,129,77,167,213,8,181,55,146,22,237,226,169,20,208,251,
77,227,2,119,11,233,233,2,134,13,127,200,49,231,37,173,250,24,108,120,227,178,88,180,222,
247,217,125,38,93,184,208,77,158,137,186,99,129,162,127,209,235,36,227,163,22,174,75,184,156,
40,199,30,143,165,70,180,1,5,0,243,57,142,9,207,174,83,223,6,6,21,214,161,213,48,
255,37,251,180,176,168,212,87,209,156,236,29,39,35,108,73,215,10,76,45,107,24,17,241,5,
124,67,16,35,44,244,24,0,79,105,232,12,133,4,2,33,210,83,143,142,132,50,181,185,41,
4,119,235,180,204,191,127,60,7,95,22,246,121,33,55,131,157,102,190,232,175,169,128,172,63,
38,220,164,163,231,101,46,86,221,97,181,138,36,152,243,237,45,232,105,241,121,105,7,243,218,
206,170,183,157,188,109,145,63,140,135,72,38,25,242,83,32,159,77,107,79,47,22,143,20,37,
63,136,224,2,76,208,255,163,194,168,124,35,236,58,163,89,59,33,90,30,128,176,140,136,37,
105,183,180,233,14,190,213,121,6,200,183,149,18,127,154,12,73,58,224,239,31,184,131,128,74,
32,233,163,49,127,111,253,191,130,222,38,7,78,194,234,218,222,136,108,87,52,196,173,161,137,
70,84,82,169,74,107,189,0,142,43,22,52,95,76,188,181,81,44,218,227,50,220,120,35,168,
46,199,154,46,168,20,206,14,128,39,199,58,242,246,223,95,211,245,193,31,192,202,252,119,96,
108,50,140,230,250,127,247,82,171,19,8,157,118,135,62,14,179,204,64,89,225,231,238,71,77,
218,56,36,50,51,39,232,107,83,24,250,53,244,36,30,158,40,165,136,74,124,171,230,58,132,
134,251,185,93,141,213,29,49,54,159,110,64,116,8,249,126,166,70,253,246,87,122,97,232,165,
221,76,82,98,69,174,184,132,173,80,68,110,249,30,180,214,187,232,15,184,130,138,47,4,179,
150,110,201,89,105,129,99,29,108,150,165,231,154,248,180,137,74,45,122,13,18,64,211,173,79,
248,192,45,148,43,106,234,52,105,166,252,181,131,190,18,63,110,228,23,69,114,36,229,132,147,
46,149,204,214,59,169,123,74,207,144,145,218,22,148,69,160,160,193,69,131,199,163,85,127,32,
16,245,173,153,6,12,115,38,13,91,255,79,201,153,4,225,124,213,114,123,159,229,160,43,176,
145,128,194,51,37,13,198,113,136,31,36,229,177,67,48,43,164,64,195,57,6,95,236,126,11,
86,125,237,179,142,244,216,114,247,163,141,115,239,82,99,59,169,124,11,98,104,78,68,142,49,
164,89,91,220,193,50,83,36,6,61,55,206,226,17,63,76,250,94,156,214,86,145,60,213,25,
38,235,127,47,181,189,121,155,92,158,152,216,36,78,225,169,241,114,129,9,227,94,196,115,249,
74,235,143,231,252,16,180,60,117,234,228,186,232,2,201,38,13,38,126,20,193,59,84,179,254,
103,46,84,58,94,98,34,57,0,184,112,138,226,27,216,189,114,160,106,89,45,80,34,139,196,
89,166,128,7,138,80,236,21,165,165,38,104,178,87,129,101,202,218,178,4,246,87,158,32,116,
94,238,59,58,38,47,46,125,202,133,54,76,203,120,240,213,15,124,209,129,154,190,29,51,220,
75,122,221,178,196,192,76,211,242,245,255,192,125,202,180,107,109,73,152,75,78,179,213,112,175,
234,62,158,217,150,126,31,226,154,190,212,121,47,224,228,0,62,166,205,222,0,49,208,117,240,
142,10,255,190,204,255,125,203,136,184,10,191,47,14,58,231,243,215,199,21,167,139,5,19,143,
51,71,250,61,167,119,90,43,199,70,43,243,191,105,186,66,38,49,160,185,177,80,19,118,100,
199,104,227,14,176,55,193,85,134,175,181,226,244,228,192,54,50,253,201,115,148,229,211,114,124,
70,190,139,49,154,254,19,203,57,175,104,175,92,77,148,99,29,201,138,178,222,129,46,47,245,
212,182,38,20,10,169,185,121,208,12,185,155,136,195,249,7,132,88,35,16,125,116,251,29,45,
195,227,88,18,104,223,30,32,87,188,191,88,23,109,83,111,72,170,162,99,243,61,21,66,147,
46,115,192,174,26,167,87,206,203,225,159,236,169,235,239,227,136,198,8,43,29,125,18,248,144,
9,254,38,24,142,251,226,172,32,131,127,85,224,234,82,161,80,12,212,139,238,56,185,215,198,
141,224,44,63,66,197,9,13,18,229,97,227,232,161,204,96,125,188,204,90,140,64,54,39,110,
163,172,77,164,131,18,59,91,101,85,73,178,52,9,225,78,28,27,193,91,137,127,242,99,161,
118,37,255,163,255,90,29,249,109,174,32,230,160,167,162,160,240,230,97,68,110,133,117,211,125,
184,128,34,33,200,21,111,100,172,36,143,28,180,53,201,144,179,108,47,82,182,238,208,104,252,
166,53,130,130,65,18,163,21,28,84,127,66,43,50,72,187,172,168,234,178,171,19,75,86,165,
174,27,7,156,250,16,79,151,160,17,129,68,123,156,55,104,159,104,157,223,182,125,37,111,27,
236,246,191,70,125,186,198,136,63,112,85,130,154,10,32,55,126,131,94,210,203,67,155,157,130,
14,43,163,41,84,124,222,171,176,134,15,27,211,172,179,228,140,32,144,92,243,224,165,193,96,
124,44,32,50,180,2,167,222,156,159,215,193,159,15,86,37,180,22,119,195,82,241,234,248,59,
212,205,241,182,229,129,174,19,211,149,81,206,160,143,11,17,186,65,173,10,49,63,74,116,59,
170,65,42,171,173,188,246,78,175,219,1,12,159,69,255,75,22,71,248,22,164,120,11,246,19,
81,47,229,100,151,102,57,223,227,107,232,253,109,52,10,209,238,84,81,163,97,166,21,209,229,
227,249,249,27,63,48,122,169,30,248,125,229,130,131,54,188,6,24,1,174,77,75,120,193,187,
193,81,54,142,57,22,133,133,149,86,248,79,156,28,147,140,138,233,58,237,238,177,16,43,110,
75,102,66,245,33,117,77,16,86,218,72,197,103,239,245,84,191,171,15,96,31,179,174,7,254,
105,180,40,113,200,237,126,227,95,127,143,97,59,247,45,43,158,29,95,110,27,36,167,38,90,
167,10,69,67,134,242,148,123,247,199,212,75,114,29,99,14,136,180,248,222,102,9,27,170,27,
238,1,3,219,213,191,224,154,39,118,112,112,189,114,217,61,189,181,189,113,240,81,104,129,176,
61,63,42,95,158,90,187,156,144,99,116,89,50,57,222,243,159,145,188,236,238,253,36,121,184,
80,24,194,125,108,149,232,46,252,57,114,254,97,80,187,68,59,254,88,72,227,81,78,121,43,
71,2,108,107,118,57,18,168,13,139,192,27,31,251,38,226,161,136,47,233,100,213,63,57,214,
8,68,31,121,212,92,193,138,241,214,121,28,243,126,145,178,214,159,54,197,135,50,68,64,218,
98,66,18,122,102,77,4,64,232,150,8,134,52,21,235,201,99,174,15,223,174,81,187,218,19,
151,216,80,229,38,121,108,202,145,23,121,71,252,137,27,172,83,108,217,251,73,174,230,253,192,
10,175,60,243,240,216,133,232,199,244,138,108,76,83,170,51,241,189,204,165,201,165,121,197,215,
233,237,73,192,240,42,111,128,15,31,10,11,25,104,164,161,5,86,61,78,102,248,237,50,134,
48,233,158,255,113,5,94,153,108,23,110,27,106,174,113,219,35,15,45,126,87,72,93,152,19,
134,36,108,183,114,94,177,58,102,175,119,71,151,58,61,190,230,18,50,192,243,112,178,3,243,
155,76,6,219,176,70,28,139,223,222,181,149,188,5,93,176,203,113,95,18,114,167,51,189,111,
193,26,223,162,0,6,100,1,79,149,163,7,24,70,27,12,59,50,174,11,184,249,18,32,63,
139,44,213,110,91,121,234,67,89,76,24,5,89,235,234,175,94,86,248,94,131,93,72,246,199,
50,33,138,179,61,106,193,159,29,173,238,182,130,134,1,150,62,33,24,61,31,200,186,20,163,
78,177,12,101,35,150,104,232,58,143,209,0,189,174,181,207,68,130,93,46,66,30,102,32,38,
64,139,147,30,176,213,238,55,213,144,23,132,83,226,39,204,32,102,91,205,252,45,198,186,118,
212,15,200,58,153,15,107,158,157,88,103,64,199,55,109,144,162,131,247,81,156,161,74,228,71,
158,92,28,191,128,204,40,169,67,126,128,252,51,206,159,12,168,7,44,69,85,98,55,253,109,
198,167,26,45,115,33,219,212,83,253,38,95,71,157,158,1,139,148,211,192,231,54,93,102,249,
93,9,106,171,53,91,149,177,78,169,91,142,239,92,146,153,164,71,172,109,184,44,250,134,176,
172,229,115,18,223,219,238,67,254,93,77,132,154,55,220,45,66,119,50,137,184,67,160,46,171,
53,201,50,28,162,86,68,42,182,46,253,2,40,38,8,177,215,42,121,107,58,107,201,25,98,
239,114,69,234,251,70,197,239,183,177,244,1,63,61,213,137,192,244,157,102,63,180,31,124,247,
18,233,165,126,7,254,138,253,111,99,153,155,252,191,190,193,207,129,100,142,241,218,246,140,120,
23,1,216,220,230,100,119,166,204,152,200,152,232,241,136,24,175,75,169,140,237,105,20,244,204,
60,35,13,80,33,79,21,183,159,185,61,106,79,164,43,141,238,204,35,98,245,177,67,186,65,
186,29,227,134,196,226,171,93,13,201,88,16,27,49,206,22,37,209,119,67,250,125,41,203,114,
205,140,72,124,86,165,6,160,1,27,120,72,28,219,97,223,22,217,166,164,53,175,67,65,118,
171,169,29,32,255,235,38,158,243,162,127,165,50,110,189,234,177,35,234,116,48,204,102,11,58,
193,95,134,247,187,232,77,68,53,20,250,108,64,210,163,38,111,43,56,27,124,162,254,25,185,
195,65,168,77,86,53,80,255,92,203,254,198,229,11,114,55,5,138,116,190,23,38,177,1,182,
48,213,118,65,222,238,195,186,193,110,144,93,166,197,180,167,230,198,231,147,9,76,239,184,215,
107,60,72,23,25,186,18,119,149,4,226,250,73,228,73,75,50,151,24,159,250,243,29,11,33,
158,214,155,37,68,180,91,12,143,93,59,151,240,144,152,20,164,66,189,148,52,209,19,6,223,
101,204,22,188,94,53,70,29,87,17,239,13,239,185,39,94,193,119,116,142,206,239,58,113,104,
121,251,225,206,239,158,24,174,170,236,230,101,41,251,49,225,121,40,190,193,84,151,247,74,37,
192,20,38,100,40,240,57,153,34,189,66,68,58,46,76,95,1,71,213,73,206,174,101,251,121,
166,65,131,77,98,173,219,251,253,52,218,75,227,56,57,187,91,189,77,219,5,62,154,225,95,
215,144,121,204,241,166,9,233,176,136,132,55,42,19,208,118,0,157,164,236,100,142,12,2,48,
64,141,104,58,235,163,190,47,235,106,20,224,150,236,125,91,185,240,101,134,137,91,126,109,203,
74,238,203,170,13,117,231,179,239,201,254,82,225,161,72,105,151,228,245,179,161,93,23,105,116,
178,56,135,224,94,113,169,241,210,19,102,162,76,88,95,57,245,64,121,250,164,3,84,65,158,
170,42,58,64,238,116,206,128,244,104,141,152,230,61,63,82,171,71,248,184,161,13,202,207,186,
237,193,58,122,55,220,184,223,233,197,101,189,153,203,154,113,84,176,120,183,146,190,24,157,199,
55,111,95,136,205,208,234,77,198,117,38,161,110,71,120,15,169,58,70,102,111,228,215,86,95,
221,90,61,185,64,82,198,113,237,127,11,232,161,237,211,156,96,147,225,15,198,66,174,237,107,
230,252,113,29,186,253,42,88,150,177,157,206,73,25,79,196,251,116,152,6,123,162,120,97,88,
58,92,26,221,172,148,173,115,199,187,184,254,146,36,184,12,128,30,255,98,232,145,214,94,232,
8,113,78,225,60,164,80,67,99,21,246,234,92,200,186,80,94,133,20,73,38,82,180,190,114,
96,49,241,158,149,37,11,223,24,8,76,116,42,62,30,94,98,142,203,216,51,194,152,121,151,
217,76,205,1,33,72,215,177,171,107,169,236,34,58,25,165,224,221,70,151,195,251,150,77,55,
5,69,217,240,177,45,249,10,10,10,144,253,103,197,185,3,233,190,163,237,102,162,10,94,129,
250,169,246,4,84,144,222,225,188,179,43,119,113,37,130,132,119,220,235,199,142,241,228,59,139,
78,254,110,229,252,176,97,44,151,170,182,124,238,122,94,127,170,125,240,152,140,193,81,249,78,
2,241,50,246,135,81,109,154,104,165,41,34,172,165,229,37,155,11,180,244,136,92,37,242,186,
190,217,66,233,47,146,26,138,189,41,54,149,187,67,121,87,72,180,202,240,230,169,115,77,50,
83,229,33,34,187,79,18,120,107,97,106,12,248,25,102,112,173,185,233,234,249,120,158,96,90,
15,240,137,71,247,59,60,6,32,11,100,226,72,168,111,217,126,52,3,123,177,206,228,119,115,
94,6,124,27,14,137,159,243,148,46,192,95,236,218,202,145,247,50,116,68,33,141,215,83,80,
126,235,156,244,173,223,236,229,155,230,152,45,52,202,161,140,219,246,230,164,226,166,57,210,32,
73,35,250,182,159,64,90,43,136,236,3,121,14,149,59,240,104,122,215,217,38,90,173,82,195,
110,46,136,183,68,42,173,239,151,200,220,112,248,7,162,176,206,248,65,157,13,74,251,17,77,
70,168,109,202,240,103,156,175,138,40,159,4,33,126,234,190,89,118,52,105,109,148,138,108,207,
6,213,84,117,68,85,71,142,137,160,100,68,82,179,130,19,11,177,82,22,191,74,162,147,46,
17,219,8,215,105,73,206,96,146,197,86,64,185,89,183,225,227,54,129,218,174,52,130,116,248,
250,176,187,131,207,241,90,156,148,126,51,7,248,189,41,75,227,26,134,184,191,181,90,49,116,
232,237,162,226,219,88,208,95,145,103,113,103,254,30,35,166,139,42,24,202,16,104,85,77,87,
224,44,11,21,32,122,41,229,252,65,80,163,129,166,127,74,134,222,154,83,106,116,139,187,13,
37,103,10,132,192,254,170,229,13,34,20,176,180,95,1,149,95,141,246,185,62,101,121,2,47,
59,104,159,156,223,192,141,49,99,68,85,179,186,65,68,210,169,226,45,72,68,233,43,106,30,
48,47,78,191,249,51,61,100,165,30,176,69,199,195,77,43,125,174,216,30,250,36,164,80,230,
38,94,96,119,159,59,132,20,103,38,62,171,42,61,54,190,245,166,127,225,94,219,35,223,24,
37,21,101,38,90,177,122,30,189,210,12,131,198,79,117,228,204,218,198,209,111,234,174,193,82,
80,232,220,31,4,181,210,210,46,117,129,38,44,7,15,56,69,131,242,163,192,102,169,174,183,
46,142,75,217,127,232,131,142,245,234,92,80,218,239,57,17,157,184,203,123,234,69,209,241,177,
163,131,29,22,92,243,205,201,111,228,99,54,9,38,194,210,78,243,145,117,120,212,15,173,179,
203,196,223,199,47,37,217,100,88,153,220,175,3,115,74,137,250,165,232,164,179,11,19,145,217,
106,227,75,183,128,206,44,240,132,94,59,145,87,19,94,8,193,25,82,119,171,130,242,42,197,
31,89,75,195,63,211,178,28,193,107,138,33,75,250,117,33,164,122,118,73,220,243,65,252,18,
190,140,111,5,16,130,43,81,36,239,236,116,183,254,152,152,51,77,86,233,49,106,40,1,21,
3,62,234,250,27,101,37,50,187,105,151,157,46,154,19,82,255,204,126,28,162,20,57,102,218,
231,216,48,203,88,213,21,238,212,169,217,177,215,200,12,18,158,230,126,119,116,197,29,233,117,
232,105,56,204,149,6,91,33,91,23,227,17,11,104,22,51,243,96,14,212,42,48,170,171,186,
83,5,74,149,97,17,91,232,181,31,203,217,161,235,13,119,63,164,21,229,75,98,108,217,248,
93,105,193,170,224,75,92,49,18,33,19,43,61,133,234,241,127,45,23,51,128,158,135,181,110,
174,250,115,86,147,57,46,41,42,128,129,152,144,88,221,128,251,181,159,254,150,62,52,127,19,
82,8,245,53,241,187,169,248,161,107,179,63,52,255,194,47,60,8,50,47,189,5,109,131,163,
143,150,86,7,90,51,186,4,88,84,121,136,2,172,112,20,5,98,202,42,56,194,252,151,25,
42,108,96,253,207,210,165,144,77,134,251,211,129,194,16,67,39,22,189,190,175,196,178,103,134,
207,217,230,205,133,68,211,56,99,49,137,137,110,143,153,8,43,221,238,88,12,40,65,0,255,
59,59,58,196,238,110,226,36,202,44,45,129,13,247,240,151,19,20,135,76,189,121,125,129,76,
207,60,127,249,162,33,152,170,26,164,239,234,250,244,251,200,85,19,18,228,70,161,200,134,111,
128,132,68,71,152,119,91,169,21,30,196,38,164,142,193,90,146,167,31,157,127,124,178,23,60,
76,79,111,175,63,76,201,178,141,186,235,165,250,131,133,228,19,55,227,246,21,50,106,32,254,
220,161,197,243,43,248,107,129,112,243,49,143,97,96,183,37,142,140,37,68,0,167,57,203,89,
88,243,2,91,4,151,59,11,180,30,255,145,156,163,8,116,186,51,230,229,28,180,84,137,250,
92,141,216,72,170,89,237,7,28,4,17,32,132,138,201,32,132,104,67,161,0,208,243,171,130,
160,161,11,13,253,38,7,87,8,250,24,46,87,10,59,105,250,203,170,41,1,30,80,246,94,
125,176,181,198,36,222,150,44,249,177,187,187,98,226,68,129,26,240,233,189,153,24,202,183,197,
39,251,160,28,28,145,11,106,211,55,97,8,192,192,215,147,43,42,162,46,100,73,130,246,3,
225,64,79,134,31,203,70,171,167,70,106,151,129,177,201,83,212,55,132,177,142,122,133,38,190,
252,39,73,6,231,77,16,7,193,112,155,206,200,241,239,142,125,59,54,169,177,176,76,243,39,
54,240,117,114,239,146,5,166,14,3,243,225,85,112,3,133,107,24,213,119,118,23,135,50,177,
146,148,145,148,33,23,91,149,0,18,42,37,159,237,101,13,104,36,125,227,207,116,203,129,210,
230,58,127,254,157,206,32,249,225,163,211,58,88,234,72,39,111,87,88,111,6,213,16,146,97,
59,235,138,41,3,117,228,92,249,172,198,102,27,53,111,109,40,7,228,105,97,123,99,70,186,
153,128,0,31,131,63,226,33,44,127,86,209,174,229,186,161,49,118,155,96,246,229,221,6,149,
211,151,240,51,26,3,56,11,37,170,122,144,228,103,142,174,198,255,169,143,54,103,161,176,55,
15,71,186,85,237,247,235,60,148,42,102,136,213,128,72,73,93,52,177,95,106,205,94,219,205,
190,122,205,37,22,10,31,167,70,8,139,37,115,246,105,173,52,90,249,1,125,241,201,50,103,
121,250,86,178,199,44,137,95,54,68,152,48,89,0,5,46,227,141,208,118,24,162,118,134,146,
9,51,104,186,106,200,200,116,25,207,146,13,233,175,181,103,137,66,140,193,136,253,35,253,149,
249,32,2,136,94,238,160,199,11,241,137,172,152,157,197,247,71,94,93,168,108,119,27,249,217,
146,146,118,235,45,142,211,216,195,198,171,21,43,133,33,110,238,236,181,93,41,63,104,228,225,
128,43,240,98,208,233,55,234,112,104,249,171,119,188,178,172,216,106,86,220,233,254,161,78,114,
249,64,203,227,54,146,250,145,116,36,222,24,234,40,15,81,204,113,186,94,231,75,105,168,210,
143,167,155,143,203,24,251,201,69,247,240,123,111,107,62,54,159,252,211,12,37,138,166,72,206,
8,221,248,243,53,23,90,252,6,76,94,43,211,134,131,133,41,172,90,30,203,173,12,198,227,
12,48,159,97,232,210,169,188,112,169,208,164,106,4,51,89,45,14,100,112,184,139,237,213,41,
185,99,78,32,1,210,129,247,148,35,127,204,165,230,248,92,252,72,188,69,134,124,18,242,238,
44,194,215,76,185,194,202,78,61,37,64,53,192,142,96,94,109,61,212,239,150,241,222,88,33,
37,73,213,251,59,183,7,115,121,169,59,125,197,36,48,77,23,70,63,53,91,219,136,239,212,
132,86,70,208,117,246,205,214,17,114,182,183,90,25,75,220,42,213,21,186,26,86,43,120,182,
208,34,167,251,176,180,75,187,215,18,221,191,164,128,10,39,70,18,41,62,132,157,21,73,233,
252,164,24,108,104,67,72,176,89,149,88,228,250,208,12,140,227,84,91,64,231,237,165,186,198,
23,180,23,45,35,196,38,96,129,160,3,216,81,0,94,255,42,238,223,98,224,198,217,103,92,
89,138,225,13,135,90,221,186,179,112,231,68,68,27,47,104,50,87,211,139,175,184,159,140,155,
107,93,253,163,188,196,203,137,187,96,27,64,97,132,234,157,59,166,12,98,160,188,29,158,24,
185,228,150,215,15,181,144,189,60,134,115,216,38,137,53,88,249,237,61,123,170,7,91,231,175,
245,203,189,73,225,195,133,194,175,16,36,177,223,42,222,17,101,39,157,89,249,233,87,207,42,
196,187,73,154,199,27,60,45,122,165,180,85,27,249,76,42,183,68,228,13,229,39,5,133,20,
